Import Complete - Time to Complete: 0.0722 Seconds
Pre-Processing - Time to Complete: 2.4014 Seconds
Feature space holds 37070 observations and 63 features
Unique target labels:

Testing Models (Accuracy):

Support Vector Machines:
Average Validation Accuracy:    89.722
Tesing on Unseen Dataframe:      90.019
Random Forest:
Average Validation Accuracy:    90.720
Prediction on Testing Dataset:   90.869
K-Nearest-neighbors:
Average Validation Accuracy:    89.166
Prediction on Testing Dataset:   89.048
Logistic Regression:
Average Validation Accuracy:    91.001
Prediction on Testing Dataset:   90.918
Gradient Boosting Classifier
Average Validation Accuracy:    91.732
Prediction on Testing Dataset:   91.792
AdaBoost Classifier
Average Validation Accuracy:    90.939
Prediction on Testing Dataset:   91.234
Testing ML Models - Time to Complete: 503.5996 Seconds
Epoch 4315: error is 1660.003969
Epoch 4316: error is 1610.42096444
Epoch 4317: error is 1598.42558783
Epoch 4318: error is 1634.22315205
Epoch 4319: error is 1668.74198796
Epoch 4320: error is 1646.82638981
Epoch 4321: error is 1608.45372986
Epoch 4322: error is 1624.28142341
Epoch 4323: error is 1627.02096112
Epoch 4324: error is 1643.50183174
Epoch 4325: error is 1656.30894889
Epoch 4326: error is 1607.02436556
Epoch 4327: error is 1655.1069807
Epoch 4328: error is 1648.08756879
Epoch 4329: error is 1608.82888288
Epoch 4330: error is 1624.85139257
Epoch 4331: error is 1616.81226433
Epoch 4332: error is 1653.38557702
Epoch 4333: error is 1626.39603559
Epoch 4334: error is 1642.65793928
Epoch 4335: error is 1673.09370116
Epoch 4336: error is 1635.88774503
Epoch 4337: error is 1655.31680151
Epoch 4338: error is 1623.49990396
Epoch 4339: error is 1656.1345713
Epoch 4340: error is 1648.99350337
Epoch 4341: error is 1635.49330961
Epoch 4342: error is 1644.01966571
Epoch 4343: error is 1603.71879735
Epoch 4344: error is 1606.13642175
Epoch 4345: error is 1613.96102573
Epoch 4346: error is 1640.85540132
Epoch 4347: error is 1658.99769395
Epoch 4348: error is 1637.78708443
Epoch 4349: error is 1631.91070705
Epoch 4350: error is 1619.99362782
Epoch 4351: error is 1658.41551073
Epoch 4352: error is 1652.93540298
Epoch 4353: error is 1618.73495373
Epoch 4354: error is 1617.0060184
Epoch 4355: error is 1633.75169148
Epoch 4356: error is 1618.9230627
Epoch 4357: error is 1629.85143954
Epoch 4358: error is 1630.20819526
Epoch 4359: error is 1643.84277583
Epoch 4360: error is 1669.79211687
Epoch 4361: error is 1608.0014922
Epoch 4362: error is 1628.88254428
Epoch 4363: error is 1651.27645216
Epoch 4364: error is 1634.00538603
Epoch 4365: error is 1648.68585746
Epoch 4366: error is 1636.01447095
Epoch 4367: error is 1634.8348881
Epoch 4368: error is 1614.08857408
Epoch 4369: error is 1644.95008814
Epoch 4370: error is 1602.32055984
Epoch 4371: error is 1643.68847747
Epoch 4372: error is 1638.02963301
Epoch 4373: error is 1574.98601964
Epoch 4374: error is 1651.97406534
Epoch 4375: error is 1635.35407583
Epoch 4376: error is 1653.93963944
Epoch 4377: error is 1651.18191873
Epoch 4378: error is 1627.1832368
Epoch 4379: error is 1583.5580987
Epoch 4380: error is 1591.12631846
Epoch 4381: error is 1643.08547127
Epoch 4382: error is 1635.71271329
Epoch 4383: error is 1630.66189853
Epoch 4384: error is 1637.5165121
Epoch 4385: error is 1616.81840114
Epoch 4386: error is 1655.74547089
Epoch 4387: error is 1638.25597529
Epoch 4388: error is 1632.89036972
Epoch 4389: error is 1581.90470134
Epoch 4390: error is 1623.47249683
Epoch 4391: error is 1650.63048429
Epoch 4392: error is 1620.55915917
Epoch 4393: error is 1625.52367051
Epoch 4394: error is 1604.92347849
Epoch 4395: error is 1596.23903917
Epoch 4396: error is 1645.656929
Epoch 4397: error is 1577.84922219
Epoch 4398: error is 1641.11686721
Epoch 4399: error is 1602.21343292
Epoch 4400: error is 1563.49384137
Epoch 4401: error is 1592.28870907
Epoch 4402: error is 1668.68926423
Epoch 4403: error is 1631.45681754
Epoch 4404: error is 1626.48189464
Epoch 4405: error is 1621.24141069
Epoch 4406: error is 1626.52274974
Epoch 4407: error is 1607.84975359
Epoch 4408: error is 1603.43534357
Epoch 4409: error is 1603.05550081
Epoch 4410: error is 1625.80761571
Epoch 4411: error is 1611.63691689
Epoch 4412: error is 1601.36533121
Epoch 4413: error is 1603.70618427
Epoch 4414: error is 1588.10615589
Epoch 4415: error is 1605.20990601
Epoch 4416: error is 1596.05208991
Epoch 4417: error is 1602.97326085
Epoch 4418: error is 1630.50845437
Epoch 4419: error is 1599.46539364
Epoch 4420: error is 1629.21207645
Epoch 4421: error is 1610.83968961
Epoch 4422: error is 1643.77568276
Epoch 4423: error is 1637.34727825
Epoch 4424: error is 1627.09759017
Epoch 4425: error is 1646.01535161
Epoch 4426: error is 1574.60504342
Epoch 4427: error is 1602.32317556
Epoch 4428: error is 1572.24801854
Epoch 4429: error is 1591.75496309
Epoch 4430: error is 1634.03119078
Epoch 4431: error is 1606.82006921
Epoch 4432: error is 1641.21776319
Epoch 4433: error is 1636.36223544
Epoch 4434: error is 1641.91651904
Epoch 4435: error is 1645.45647864
Epoch 4436: error is 1591.77853516
Epoch 4437: error is 1618.29340582
Epoch 4438: error is 1627.06689383
Epoch 4439: error is 1628.22766782
Epoch 4440: error is 1611.68406749
Epoch 4441: error is 1598.3859947
Epoch 4442: error is 1634.35472934
Epoch 4443: error is 1597.61539726
Epoch 4444: error is 1604.1440021
Epoch 4445: error is 1609.51165317
Epoch 4446: error is 1632.67102078
Epoch 4447: error is 1598.95685156
Epoch 4448: error is 1591.8172577
Epoch 4449: error is 1620.19939469
Epoch 4450: error is 1607.93423495
Epoch 4451: error is 1627.51184595
Epoch 4452: error is 1598.61608618
Epoch 4453: error is 1606.53210722
Epoch 4454: error is 1612.37758014
Epoch 4455: error is 1586.68474685
Epoch 4456: error is 1572.53591208
Epoch 4457: error is 1607.62632285
Epoch 4458: error is 1677.17779194
Epoch 4459: error is 1616.85971409
Epoch 4460: error is 1592.91711209
Epoch 4461: error is 1604.05512667
Epoch 4462: error is 1602.40759762
Epoch 4463: error is 1577.16682009
Epoch 4464: error is 1615.8515213
Epoch 4465: error is 1608.54109873
Epoch 4466: error is 1595.80287663
Epoch 4467: error is 1610.24434557
Epoch 4468: error is 1590.50747198
Epoch 4469: error is 1584.29274091
Epoch 4470: error is 1588.86479064
Epoch 4471: error is 1591.91666282
Epoch 4472: error is 1596.44293819
Epoch 4473: error is 1597.23310459
Epoch 4474: error is 1586.58009395
Epoch 4475: error is 1625.06717932
Epoch 4476: error is 1641.28811705
Epoch 4477: error is 1602.33444052
Epoch 4478: error is 1613.03258261
Epoch 4479: error is 1608.1552625
Epoch 4480: error is 1569.53604588
Epoch 4481: error is 1585.7064697
Epoch 4482: error is 1609.07033526
Epoch 4483: error is 1611.0099958
Epoch 4484: error is 1622.67291492
Epoch 4485: error is 1566.51975931
Epoch 4486: error is 1636.57237002
Epoch 4487: error is 1604.98285942
Epoch 4488: error is 1563.30255084
Epoch 4489: error is 1634.49408097
Epoch 4490: error is 1601.53686788
Epoch 4491: error is 1627.93222826
Epoch 4492: error is 1597.0560081
Epoch 4493: error is 1596.26110162
Epoch 4494: error is 1626.97575547
Epoch 4495: error is 1603.94508828
Epoch 4496: error is 1636.04175804
Epoch 4497: error is 1605.68082669
Epoch 4498: error is 1617.11527722
Epoch 4499: error is 1630.73497119
Epoch 4500: error is 1598.66560886
Epoch 4501: error is 1624.34625742
Epoch 4502: error is 1595.30448659
Epoch 4503: error is 1596.10502841
Epoch 4504: error is 1568.63229893
Epoch 4505: error is 1628.81698331
Epoch 4506: error is 1618.55388847
Epoch 4507: error is 1604.67430024
Epoch 4508: error is 1547.8970412
Epoch 4509: error is 1615.60951098
Epoch 4510: error is 1595.99776537
Epoch 4511: error is 1586.68179716
Epoch 4512: error is 1598.8753707
Epoch 4513: error is 1620.33730496
Epoch 4514: error is 1584.74099666
Epoch 4515: error is 1606.40554598
Epoch 4516: error is 1600.28793195
Epoch 4517: error is 1577.92388382
Epoch 4518: error is 1574.39683939
Epoch 4519: error is 1583.70584469
Epoch 4520: error is 1578.84730854
Epoch 4521: error is 1622.87993133
Epoch 4522: error is 1568.21132647
Epoch 4523: error is 1619.59116201
Epoch 4524: error is 1558.94662084
Epoch 4525: error is 1615.90662368
Epoch 4526: error is 1603.39314626
Epoch 4527: error is 1546.08131611
Epoch 4528: error is 1598.86988635
Epoch 4529: error is 1581.02558152
Epoch 4530: error is 1554.8716642
Epoch 4531: error is 1583.77059907
Epoch 4532: error is 1611.02148672
Epoch 4533: error is 1575.87293872
Epoch 4534: error is 1582.99136949
Epoch 4535: error is 1616.54719234
Epoch 4536: error is 1614.39906014
Epoch 4537: error is 1570.25309958
Epoch 4538: error is 1552.51970175
Epoch 4539: error is 1571.51274556
Epoch 4540: error is 1599.8237751
Epoch 4541: error is 1605.65739371
Epoch 4542: error is 1605.8463907
Epoch 4543: error is 1576.59913513
Epoch 4544: error is 1575.1863223
Epoch 4545: error is 1575.99456065
Epoch 4546: error is 1585.92923504
Epoch 4547: error is 1629.94009027
Epoch 4548: error is 1581.54818358
Epoch 4549: error is 1624.38061248
Epoch 4550: error is 1592.02756056
Epoch 4551: error is 1597.33909565
Epoch 4552: error is 1592.29168334
Epoch 4553: error is 1572.31969266
Epoch 4554: error is 1628.8470286
Epoch 4555: error is 1622.57144954
Epoch 4556: error is 1597.36885981
Epoch 4557: error is 1583.07853295
Epoch 4558: error is 1620.29615444
Epoch 4559: error is 1626.19487098
Epoch 4560: error is 1592.59062996
Epoch 4561: error is 1604.14668791
Epoch 4562: error is 1596.43552113
Epoch 4563: error is 1596.55232921
Epoch 4564: error is 1605.07624594
Epoch 4565: error is 1612.18731892
Epoch 4566: error is 1576.28507204
Epoch 4567: error is 1596.00726248
Epoch 4568: error is 1620.82177433
Epoch 4569: error is 1575.85166536
Epoch 4570: error is 1579.84186016
Epoch 4571: error is 1588.35081963
Epoch 4572: error is 1543.49924399
Epoch 4573: error is 1595.21796324
Epoch 4574: error is 1584.89886761
Epoch 4575: error is 1611.52865056
Epoch 4576: error is 1595.44848127
Epoch 4577: error is 1586.50932764
Epoch 4578: error is 1609.99917058
Epoch 4579: error is 1595.39671565
Epoch 4580: error is 1607.94689949
Epoch 4581: error is 1594.59749027
Epoch 4582: error is 1564.40177032
Epoch 4583: error is 1604.97449048
Epoch 4584: error is 1623.8786637
Epoch 4585: error is 1594.50547605
Epoch 4586: error is 1575.34935896
Epoch 4587: error is 1541.54237983
Epoch 4588: error is 1586.71495564
Epoch 4589: error is 1583.82047969
Epoch 4590: error is 1544.75002598
Epoch 4591: error is 1621.67399526
Epoch 4592: error is 1607.66222533
Epoch 4593: error is 1565.75794735
Epoch 4594: error is 1589.27746644
Epoch 4595: error is 1612.87884072
Epoch 4596: error is 1567.28487473
Epoch 4597: error is 1597.19724936
Epoch 4598: error is 1564.1524496
Epoch 4599: error is 1584.88429731
Epoch 4600: error is 1605.76359134
Epoch 4601: error is 1599.49824196
Epoch 4602: error is 1553.08151967
Epoch 4603: error is 1633.54374941
Epoch 4604: error is 1582.09258752
Epoch 4605: error is 1592.96652505
Epoch 4606: error is 1591.64806894
Epoch 4607: error is 1575.6825002
Epoch 4608: error is 1571.24078112
Epoch 4609: error is 1609.76735309
Epoch 4610: error is 1570.83308456
Epoch 4611: error is 1594.53414195
Epoch 4612: error is 1607.54736451
Epoch 4613: error is 1547.21243919
Epoch 4614: error is 1587.82563356
Epoch 4615: error is 1586.93308028
Epoch 4616: error is 1593.08612058
Epoch 4617: error is 1529.11518956
Epoch 4618: error is 1664.95017978
Epoch 4619: error is 1611.036158
Epoch 4620: error is 1576.13164873
Epoch 4621: error is 1602.61056816
Epoch 4622: error is 1627.4637119
Epoch 4623: error is 1586.5861301
Epoch 4624: error is 1577.80312947
Epoch 4625: error is 1562.93974197
Epoch 4626: error is 1597.22659954
Epoch 4627: error is 1587.76510972
Epoch 4628: error is 1593.28723229
Epoch 4629: error is 1579.94747689
Epoch 4630: error is 1579.56057843
Epoch 4631: error is 1579.31832867
Epoch 4632: error is 1568.38455733
Epoch 4633: error is 1596.49233425
Epoch 4634: error is 1536.77768579
Epoch 4635: error is 1581.70385859
Epoch 4636: error is 1566.07084349
Epoch 4637: error is 1590.89640878
Epoch 4638: error is 1591.64679882
Epoch 4639: error is 1599.56512381
Epoch 4640: error is 1555.37827946
Epoch 4641: error is 1594.5486558
Epoch 4642: error is 1559.78221279
Epoch 4643: error is 1567.58667687
Epoch 4644: error is 1546.88044208
Epoch 4645: error is 1604.28587251
Epoch 4646: error is 1578.00059871
Epoch 4647: error is 1578.74433748
Epoch 4648: error is 1514.28568535
Epoch 4649: error is 1590.69885188
Epoch 4650: error is 1582.561928
Epoch 4651: error is 1550.83817791
Epoch 4652: error is 1568.29355478
Epoch 4653: error is 1568.67988688
Epoch 4654: error is 1559.49132571
Epoch 4655: error is 1553.92238086
Epoch 4656: error is 1558.21549232
Epoch 4657: error is 1593.94473228
Epoch 4658: error is 1603.12987069
Epoch 4659: error is 1550.56528424
Epoch 4660: error is 1586.06866968
Epoch 4661: error is 1616.82697977
Epoch 4662: error is 1559.16465839
Epoch 4663: error is 1593.11924784
Epoch 4664: error is 1569.03388265
Epoch 4665: error is 1571.19020541
Epoch 4666: error is 1580.97551743
Epoch 4667: error is 1569.08555397
Epoch 4668: error is 1565.51974114
Epoch 4669: error is 1564.71960085
Epoch 4670: error is 1541.24391391
Epoch 4671: error is 1541.00209879
Epoch 4672: error is 1602.22036871
Epoch 4673: error is 1559.89074376
Epoch 4674: error is 1530.45392057
Epoch 4675: error is 1601.41072658
Epoch 4676: error is 1546.20388824
Epoch 4677: error is 1575.29815431
Epoch 4678: error is 1533.4844471
Epoch 4679: error is 1546.83172816
Epoch 4680: error is 1552.27420961
Epoch 4681: error is 1552.57745476
Epoch 4682: error is 1550.57576364
Epoch 4683: error is 1578.08207797
Epoch 4684: error is 1522.69960944
Epoch 4685: error is 1582.86906957
Epoch 4686: error is 1584.1085583
Epoch 4687: error is 1554.00869855
Epoch 4688: error is 1575.87220929
Epoch 4689: error is 1570.57917807
Epoch 4690: error is 1572.88039096
Epoch 4691: error is 1512.30117218
Epoch 4692: error is 1542.03401494
Epoch 4693: error is 1549.11359999
Epoch 4694: error is 1579.71349159
Epoch 4695: error is 1565.4192236
Epoch 4696: error is 1579.27210685
Epoch 4697: error is 1557.33904735
Epoch 4698: error is 1574.42307947
Epoch 4699: error is 1557.9395698
Epoch 4700: error is 1544.92305158
Epoch 4701: error is 1576.68633562
Epoch 4702: error is 1552.73334501
Epoch 4703: error is 1601.21349307
Epoch 4704: error is 1541.86177926
Epoch 4705: error is 1543.17423749
Epoch 4706: error is 1537.32588557
Epoch 4707: error is 1545.41434814
Epoch 4708: error is 1581.64444636
Epoch 4709: error is 1620.78678375
Epoch 4710: error is 1562.03522635
Epoch 4711: error is 1563.62879698
Epoch 4712: error is 1553.33336777
Epoch 4713: error is 1557.92131729
Epoch 4714: error is 1531.89007621
Epoch 4715: error is 1520.53452491
Epoch 4716: error is 1550.14122551
Epoch 4717: error is 1571.37754189
Epoch 4718: error is 1547.66265027
Epoch 4719: error is 1564.66669216
Epoch 4720: error is 1553.03119238
Epoch 4721: error is 1550.5362018
Epoch 4722: error is 1560.29892293
Epoch 4723: error is 1496.15074627
Epoch 4724: error is 1551.34195287
Epoch 4725: error is 1587.68161392
Epoch 4726: error is 1530.60695742
Epoch 4727: error is 1550.71682739
Epoch 4728: error is 1524.56796807
Epoch 4729: error is 1541.14303136
Epoch 4730: error is 1561.28292159
Epoch 4731: error is 1597.24794756
Epoch 4732: error is 1548.96960887
Epoch 4733: error is 1537.07112084
Epoch 4734: error is 1527.5315579
Epoch 4735: error is 1524.61118452
Epoch 4736: error is 1559.27551795
Epoch 4737: error is 1568.91554174
Epoch 4738: error is 1556.34672138
Epoch 4739: error is 1540.67831996
Epoch 4740: error is 1573.23955219
Epoch 4741: error is 1566.11058928
Epoch 4742: error is 1532.88116477
Epoch 4743: error is 1572.74585655
Epoch 4744: error is 1548.18889303
Epoch 4745: error is 1530.9147875
Epoch 4746: error is 1572.79866474
Epoch 4747: error is 1555.32895217
Epoch 4748: error is 1558.17250589
Epoch 4749: error is 1554.37822162
Epoch 4750: error is 1542.15237913
Epoch 4751: error is 1540.31249998
Epoch 4752: error is 1547.02806603
Epoch 4753: error is 1549.07238851
Epoch 4754: error is 1575.15857959
Epoch 4755: error is 1552.83278355
Epoch 4756: error is 1529.272653
Epoch 4757: error is 1565.18901781
Epoch 4758: error is 1584.64670349
Epoch 4759: error is 1570.59442968
Epoch 4760: error is 1568.59554509
Epoch 4761: error is 1517.22400423
Epoch 4762: error is 1541.79505348
Epoch 4763: error is 1509.62780628
Epoch 4764: error is 1519.07310314
Epoch 4765: error is 1582.85230192
Epoch 4766: error is 1532.40373704
Epoch 4767: error is 1546.00169056
Epoch 4768: error is 1555.60046376
Epoch 4769: error is 1613.79521707
Epoch 4770: error is 1552.04915958
Epoch 4771: error is 1535.14111212
Epoch 4772: error is 1542.99679782
Epoch 4773: error is 1529.4268163
Epoch 4774: error is 1597.6535366
Epoch 4775: error is 1511.52190632
Epoch 4776: error is 1527.86902527
Epoch 4777: error is 1552.34566417
Epoch 4778: error is 1549.56702463
Epoch 4779: error is 1545.39760776
Epoch 4780: error is 1541.00624824
Epoch 4781: error is 1586.08985624
Epoch 4782: error is 1570.75963076
Epoch 4783: error is 1525.95993935
Epoch 4784: error is 1552.59972615
Epoch 4785: error is 1569.82900649
Epoch 4786: error is 1580.05526648
Epoch 4787: error is 1545.82847013
Epoch 4788: error is 1581.72217875
Epoch 4789: error is 1512.69676398
Epoch 4790: error is 1593.29340042
Epoch 4791: error is 1573.8689351
Epoch 4792: error is 1525.57113111
Epoch 4793: error is 1550.74998294
Epoch 4794: error is 1558.74600073
Epoch 4795: error is 1569.98087138
Epoch 4796: error is 1570.69796893
Epoch 4797: error is 1540.21079174
Epoch 4798: error is 1576.51858076
Epoch 4799: error is 1572.11406183
Epoch 4800: error is 1539.02624124
Epoch 4801: error is 1569.78853614
Epoch 4802: error is 1507.03346312
Epoch 4803: error is 1540.20523348
Epoch 4804: error is 1538.16541788
Epoch 4805: error is 1504.26654687
Epoch 4806: error is 1564.12282835
Epoch 4807: error is 1555.64020953
Epoch 4808: error is 1542.09255255
Epoch 4809: error is 1566.16494958
Epoch 4810: error is 1581.57126288
Epoch 4811: error is 1517.00266265
Epoch 4812: error is 1579.8311819
Epoch 4813: error is 1547.29908754
Epoch 4814: error is 1547.6838455
Epoch 4815: error is 1558.09929664
Epoch 4816: error is 1554.33083153
Epoch 4817: error is 1519.49659048
Epoch 4818: error is 1563.21880498
Epoch 4819: error is 1562.0366906
Epoch 4820: error is 1512.24844349
Epoch 4821: error is 1558.64092509
Epoch 4822: error is 1529.98233439
Epoch 4823: error is 1532.00634135
Epoch 4824: error is 1549.11269148
Epoch 4825: error is 1511.37583595
Epoch 4826: error is 1538.57157285
Epoch 4827: error is 1571.96743433
Epoch 4828: error is 1509.24812437
Epoch 4829: error is 1495.76411331
Epoch 4830: error is 1543.02552718
Epoch 4831: error is 1600.25389937
Epoch 4832: error is 1518.4203585
Epoch 4833: error is 1554.42101834
Epoch 4834: error is 1549.73878726
Epoch 4835: error is 1510.42419259
Epoch 4836: error is 1542.93780645
Epoch 4837: error is 1502.08137656
Epoch 4838: error is 1520.42030799
Epoch 4839: error is 1544.81289746
Epoch 4840: error is 1537.73110758
Epoch 4841: error is 1558.28670363
Epoch 4842: error is 1531.33058875
Epoch 4843: error is 1569.01237918
Epoch 4844: error is 1567.30690931
Epoch 4845: error is 1498.53153295
Epoch 4846: error is 1552.88987836
Epoch 4847: error is 1560.27810154
Epoch 4848: error is 1571.15307641
